HTML5 

In HTML5 we can do the following things:

<meta charset="UTF-8"> //character encoding

The <script> tag allows for adding a type attribute to script elements as follows:

<script type="text/javascript" src="scriptfile.js"></script>

Can be written as:

<script src="scriptfile.js"></script>

Previous, when we were using link tags, we used the below:
<link rel="stylesheet" type="text/css" href="stylefile.css">

Instead, we can use the following:

<link rel="stylesheet" href="stylefile.css">

when it comes to HTML5, what follows, is a list of all tags:

<!--...--> 	: Specifies a comment
					alert('You need Safari or Firefox 1.5+ to see this demo.');
				}
			}
		</script>
	</head>

	<body id="test" onload="drawShape();">
		<canvas id="mycanvas"></canvas>
	</body>
</html>

This will produce a rgb akin "Square" where we get each respective colour code on a gradient.

What follows, is an example of a pattern of small circles:

<!DOCTYPE HTML>
<html>
	<head>
		<style>
			#test{
				width: 100px;
				height: 100px;
				margin: 0px auto;
			}
		</style>
		<script type="text/javascript">
			function drawShape(){

				//get the canvas element using the DOM
				var canvas = document.getElementById('mycanvas');

				//make sure we don't run it without support
				if (canvas.getContext){
					var ctx = canvas.getContext('2d');

					//Create a pattern
					for (var i=0;i<10;i++){
						for (var j=0;j<10;j++){
							ctx.strokeStyle='rgb(255,' + Math.floor(50-2.5*i)+',' + Math.floor(155 - 22.5 * j ) + ')';
							ctx.beginPath();

							ctx.arc(1.5+j*25, 1.5 + i*25,10,10,Math.PI*5.5, true);
							ctx.stroke; 
						}
					}
				}

				else{
					alert('You need Safari or Firefox 1.5+ to see this Demo.');
				}
			}
		</script>
	</head>

	<body id="test" onload="drawShape();">
		<canvas id="mycanvas"></canvas>
	</body>
</html>

What follows is an example of creating two words with special fonts and text properties:

font [= value] : returns current font, can be set with value

textAlign [ = value] : returns alignment, can be set with value

textBaseLine [ = value] : returns baseline alignment, can be set with value

fillText(text, x,y[,maxWidth]) : Fills text at given cords

strokText(text, x,y[, maxWidth]) : strokes the given text at the given cords

What follows, is an example of creating two words, with special fonts and text props:

<!DOCTYPE HTML>
<html>
	<head>
		<style>
			#test {
				width: 100px;
				height: 100px;
				margin: 0px auto;
			}
		</style>

		<script type="text/javascript">
			function drawShape(){

				//get the canvas element using the DOM
				var canvas = document.getElementById('mycanvas');

				//make sure we don't run it without support

				if (canvas.getContext){

					var ctx = canvas.getContext('2d');

					ctx.fillStyle = '#00F';
					ctx.font 	  = 'Italic 30px Sans-Serif';

					ctx.textBaseline = 'Top';
					ctx.fillText ('Hello world!', 40, 100);

					ctx.font 	  = 'Bold 30px Sans-Serif';
					ctx.strokeText('Hello world!, 40, 50);
				}

				else{
					alert('You need safari or Firefox 1.5+ to see this demo.');
				}
			}
		</script>
	</head>

	<body id="test" onload="drawShape();">
		<canvas id="mycanvas"></canvas>
	</body>
</html>

We can also project patterns on a larger scale, if we so wish, as follows:

createPattern(image, repetition) : will use image to create the pattern. Second arg is a string, can be : repeat, repeat-x, repeat-xy and no-repeat. If not specified
then repeat is assumed.

What follows, is an example:

<!DOCTYPE HTML>
<html>
	<head>
		<style>
			#test {
				width=100px;
				height=100px;
				margin=0px auto;
			}
		</style>

		<script="text/javascript">
			function drawShape(){

				//get the canvas element using the DOM
				var canvas = document.getElementById('mycanvas');

				//make sure we don't execute when canvas is not supported
				if (canvas.getContext){

					//use getContext to use the canvas for drawing
					var ctx = canvas.getContext('2d');

					// create new image object to use as a pattern
					var img = new Image();

					img.src = 'images/pattern.jpg';
					img.onload = function(){

						//create pattern
						var ptrn = ctx.createPattern(img, 'repeat');

						ctx.fillStyle = ptrn;
						ctx.fillRect(0,0,150,150);
					}
				}

				else {
					alert('You need safari or firefox 1.5+ to see this demo.');
				}
			}
		</script>

	</head>

	<body id="test" onload="drawShape();">
		<canvas id="mycanvas"></canvas>
	</body>
</html>

This will project a pattern to be repeated on a larger scale.

If we wish to apply shadows to objects, we can do as follows:

shadowColor [= value] : returns current shadow color or sets it

shadowOffsetX [= value] : Returns shadow OffsetX or sets it

shadowOffsetY [= value] : Returns shadow OffsetY or sets it

shadowBlur [ = value] : returns current blur or sets it

What follows, is a example of how to draw shadows:

<!DOCTYPE HTML>
<html>
	<head>
		<style>
			#test {
				width: 100px;
				height: 100px;
				margin: 0px auto;
			}
		</style>

		<script type="text/javascript">
			function drawShape(){

				//get the canvas element using the DOM
				var canvas = document.getElementById('mycanvas');

				//Make sure we don't run it unless we have support for it
				if (canvas.getContext){

					//use getcontext to use the canvas for drawing
					var ctx = canvas.getContext('2d');

					ctx.shadowOffsetX = 2;
					ctx.shadowOffsetY = 2;

					ctx.ShadowBlur = 2;
					ctx.shadowColor = "rgba(0,0,0,0.5)";

					ctx.font = "20px Times New Roman";
					ctx.fillStyle = "Black";

					ctx.fillText("This is shadow test", 5, 30);
				}

				else {
					alert('You need Safari or Firefox 1.5+ to see this demo.');
				}
			}
		</script>
	</head>

	<body id="test" onload="drawShape();">
		<canvas id="mycanvas"></canvas>
	</body>
</html>

The above will give a output of a Text that says "This is shadow test"

When we wish to save and restore states of a Canvas, we can use two kinds of methods, to interact with the stack of canvas object:

save() : Pushes the canvas object to the top of the stack

and

restore() : Pops the top state, returning that specific one

The settings that are returned are as follows:

Translates, scales, rotates etc.

Clipping region

values of strokeStyle, fillStyle, globalApha, lineWidth, lineCap, lineJoin, miterLimit, shadowOffsetX, shadowOffsetY, shadowBlur, shadowColor, globalCompositeOperation,
font, textAlign, textBaseLine

What follows, is an example of how to restore states and save states:

<!DOCTYPE HTML>
<html>
	<head>

		<style>
			#test {
				width: 100px;
				height: 100px;
				margin: 0px auto;
			}
		</style>

		<script type="text/javascript">
			function drawShape(){

				//get the canvas element using the DOM
				var canvas = document.getElementById('mycanvas');

				//Make sure we don't execute it without support
				if (canvas.getContext){

					//use getContext to use the canvas for drawing
					var ctx = canvas.getContext('2d');

					// draw a rectangle with default settings
					ctx.fillRect(0,0,150,150);

					//Save the default state
					ctx.save();

					//Make changes to the settings
					ctx.fillStyle = '#66FFFF'
					ctx.fillRect( 15,15,120,120);

					//Save the current state
					ctx.save();

					//Make the new changes to the settings
					ctx.fillStyle = '#993333'
					ctx.globalAlpha = 0.5;
					ctx.fillRect(30, 30,90,90);

					//Restore the previous state
					ctx.restore();

					//Draw a rect with restored settings
					ctx.fillRect(45,45,60,60);

					//Restore original state
					ctx.restore();

					//Draw a rectangle with restored settings
					ctx.fillRect(40,40,90,90);
				}

				else {
					alert('You need Safari or Firefox 1.5+ to see this demo.');
				}
			}
		</script>
	</head>

	<body id="test" onload="drawShape();">
		<canvas id="mycanvas"></canvas>
	</body>
</html>

When we wish to move the canvas to left or right, we can use the translate(x, y) method, what follows, is an example of such:

<!DOCTYPE HTML>
<html>
	<head>
		<style>
			#test {
				width:100px;

				height:100px;
				margin:0px auto;
				}
		</style>
		<script type="text/javascript">
			function drawShape(){
				// get the canvas element using the DOM
				var canvas = document.getElementById('mycanvas');
				// Make sure we don't execute when canvas isn't supported
				if (canvas.getContext){
				// use getContext to use the canvas for drawing
					var ctx = canvas.getContext('2d');
					ctx.fillRect(0,0,300,300);
					for (i=0;i<3;i++) {
						for (j=0;j<3;j++) {
							ctx.save();
							ctx.strokeStyle = "#FF0066";
							ctx.translate(50+j*100,50+i*100);
							drawSpirograph(ctx,10*(j+3)/(j+2),-2*(i+3)/(i+1),10);
							ctx.restore();
						}
					}
				}
				
                else {
					alert('You need Safari or Firefox 1.5+ to see this demo.');
				}
			}
			function drawSpirograph(ctx,R,r,O){
				var x1 = R-O;


				var y1 = 0;
				var i = 1;
				ctx.beginPath();
				ctx.moveTo(x1,y1);
				do {
					if (i>20000) break;
					var x2 = (R+r)*Math.cos(i*Math.PI/72) - (r+O)*Math.cos(((R+r)/r)*(i*Math.PI/72))
					var y2 = (R+r)*Math.sin(i*Math.PI/72) - (r+O)*Math.sin(((R+r)/r)*(i*Math.PI/72))
					ctx.lineTo(x2,y2);
					x1 = x2;
					y1 = y2;
					i++;
				} while (x2 != R-O && y2 != 0 );
				ctx.stroke();
			}
		</script>
	</head>
	<body id="test" onload="drawShape();">
		<canvas id="mycanvas" width="400" height="400"></canvas>
	</body>
</html>

If we wish to rotate the canvas, we can do so, by virtue of the method call of rotate:

rotate(angle) : Accepts a degree of which to rotate the canvas

What follows, is an example of how to enact rotate:

<!DOCTYPE HTML>
<html>
	<head>
		<style>
			#test {
				width: 100px;
				height: 100px;
				margin: 0px auto;
			}
		</style>
		<script type="text/javascript">
			function drawShape(){
				//Get the canvas elements using the DOM
				var canvas = document.getElementById('mycanvas');

				//Make sure we don't execute it without support for it
				if (canvas.getContext){

					//use getContext to use the canvas for drawing
					var ctx = canvas.getContext('2d');
					ctx.translate(100,100);

					for(i=1; i<7; i++){
						ctx.save();
						ctx.fillStyle = 'rgb('+(51*1)+','+(200-51*i)+',0)';

						for (j=0; j < i*6; j++){
							ctx.rotate(Math.PI*2/(i*6));
							ctx.beginPath();

							ctx.arc(0,i*12.5,5,0,Math.PI*2,true);
							ctx.fill();
						}
						ctx.restore();
					}
				}

				else{
					alert('You need to have Safari or Firefox 1.5+ to run this demo.');
				}
			}
		</script>
	</head>

	<body id="test" onload="drawShape();">
		<canvas id="mycanvas" width="400" height="400"></canvas>
	</body>
</html>

This will produce a circle of small circles that rotate.

We can access scaling with the scale(x,y) method, which is used to scale elements.
x is for horizontal scale, y is for vertical scale. Both must be positive numbers.

If it is a number greater than 1.0, it means a enlargement, if its lower than 1.0 it means a scaling down. A input of 1.0 causes nothing to occur.

What follows, is a example of spawning 9 elements and scaling them:



<!DOCTYPE HTML>
<html>
	<head>
		<script type="text/javascript">
			function drawShape(){
				// get the canvas element using the DOM
				var canvas = document.getElementById('mycanvas');
				// Make sure we don't execute when canvas isn't supported
				if (canvas.getContext){
					// use getContext to use the canvas for drawing
					var ctx = canvas.getContext('2d');
					ctx.strokeStyle = "#fc0";
					ctx.lineWidth = 1.5;
					ctx.fillRect(0,0,300,300);
					// Uniform scaling
					ctx.save()
					ctx.translate(50,50);
					drawSpirograph(ctx,22,6,5);
					ctx.translate(100,0);
					ctx.scale(0.75,0.75);
					drawSpirograph(ctx,22,6,5);
					ctx.translate(133.333,0);
					ctx.scale(0.75,0.75);
					drawSpirograph(ctx,22,6,5);
					ctx.restore();
					// Non uniform scaling (y direction)
					ctx.strokeStyle = "#0cf";
					ctx.save()
					ctx.translate(50,150);
					ctx.scale(1,0.75);
					drawSpirograph(ctx,22,6,5);
					ctx.translate(100,0);
					ctx.scale(1,0.75);
					drawSpirograph(ctx,22,6,5);
					ctx.translate(100,0);
					ctx.scale(1,0.75);
					drawSpirograph(ctx,22,6,5);
					ctx.restore();
					// Non uniform scaling (x direction)
					ctx.strokeStyle = "#cf0";
					ctx.save()
					ctx.translate(50,250);
					ctx.scale(0.75,1);
					drawSpirograph(ctx,22,6,5);
					ctx.translate(133.333,0);
					ctx.scale(0.75,1);
					drawSpirograph(ctx,22,6,5);
					ctx.translate(177.777,0);
					ctx.scale(0.75,1);
					drawSpirograph(ctx,22,6,5);
					ctx.restore();
				}
				else {
					alert('You need Safari or Firefox 1.5+ to see this demo.');
				}
			}

			function drawSpirograph(ctx,R,r,O){
				var x1 = R-O;
				var y1 = 0;
				var i = 1;
				ctx.beginPath();
				ctx.moveTo(x1,y1);

				do {
					if (i>20000) break;
					var x2 = (R+r)*Math.cos(i*Math.PI/72) -
					(r+O)*Math.cos(((R+r)/r)*(i*Math.PI/72))
					var y2 = (R+r)*Math.sin(i*Math.PI/72) -
					(r+O)*Math.sin(((R+r)/r)*(i*Math.PI/72))
					ctx.lineTo(x2,y2);
					x1 = x2;
					y1 = y2;
					i++;
				}

				
				while (x2 != R-O && y2 != 0 );
				ctx.stroke();
			}
		</script>
	</head>
	<body onload="drawShape();">
		<canvas id="mycanvas" width="400" height="400"></canvas>
	</body>
</html>

The above code, showcases scalings.

The following methods can be used to modify the transformation matrix:

transform(m11, m12, m21, m22, dx, dy) : Changes the transformation matrix to apply the matrix given by the args

setTransform(m11, m12, m21, m22, dx, dy) : Sets the transformation matrix to this one

This basically means changing the angles and overlap the previous objects performed by the transform() methods

What follows, is an example of a Script that utilizes Transform:

<!DOCTYPE HTML>
<html>
	<head>
		<script type="text/javascript">
			function drawShape(){

				//Get the canvas element using the DOM
				var canvas = document.getElementById('mycanvas');

				// Make sure we don't execute when the canvas is not supported
				if (canvas.getContext){

					//use getContext to use the canvas for something
					var ctx = canvas.getContext('2d');

					var sin = Math.sin(Math.PI/6);
					var cos = Math.cos(Math.PI/6);

					ctx.translate(200, 200);
					var c = 0;

					for (var i=0; i <= 12; i++){
						c = Math.floor(255 / 12 * i);
						ctx.fillStyle = "rgb(" + c + "," + c + "," + c + ")";
						ctx.fillRect(0, 0, 100,100);
						ctx.transform(cos, sin, -sin, cos, 0, 0);
					}

					ctx.setTransform(-1,0,0,1,200,200);
					ctx.fillStyle = "rgba(100,100,255,0.5)";
					ctx.fillRect(50,50,100,100);
				}

				else {
					alert('You need Safari of Firefox 1.5+ to run this demo.');
				}
			}
		</script>
	</head>

	<body onload="drawShape();">
		<canvas id="mycanvas" width="400" height="400"></canvas>
	</body>
</html>

When we wish to create compositions of drawings, where we can mask off certain areas, clear sections , we can set the following attributes:

Attribute 						Desc

source-over 					This is the default, it causes shapes to be drawn over the existing canvas content

source-in 						The new shape is only drawn where the canvas and the object, overlap, everything else is rendered transparent

source-out 						The new shape is drawn where it doesn't overlap the existing canvas content

source-atop 					The new shape is only drawn when it overlaps the existing canvas content

lighter 						Where both shapes overlap the color is determined by adding color values.

xor 							Shapes become transparent upon overlap, normal elsewhere

destination-over 				New shapes are drawn behind the existing canvas content

destination-in 					The existing canvas content is kept where both the new shape and existing canvas content overlap. all else is transparent

desitnation-out 				The existing content is kept where it doesn't overlap the new shape

destination-atop 				The existing canvas is only kept where it overlaps the new shape. The new shape is drawn behind the canvas content

darker 							Where both shapes overlap, the final colour is defined by subtracting color values

What follows, is an example that constructs one of each possible composition:

<!DOCTYPE HTML>
<html>
	<head>
		<script type="text/javascript">
			var compositeTypes = [
				'source-over', 'source-in', 'source-out', 'source-atop',
				'destination-over', 'destination-in', 'destination-out',
				'destination-atop', 'lighter', 'darker', 'copy', 'xor'
			];

			function drawShape(){
				for (i=0;i<compositeTypes.length;i++){
					var label = document.createTextNode(compositeTypes[i]);
					document.getElementById('lab'+i).appendChild(label);
					var ctx = document.getElementById('tut'+i).getContext('2d');

					//draw rectangle
					ctx.fillStyle = "#FF3366";
					ctx.fillRect(15,15,70,70);

					//set composite property
					ctx.globalCompositeOperation = compositeTypes[i];

					//draw circle
					ctx.fillStyle = "#0066FF";
					ctx.beginPath();
					ctx.arc(75,75,35,0,Math.PI*2,true);
					ctx.fill();
				}
			}
		</script>
	</head>

	<body onload="drawShape();">
		<table border="1" align="center">
			<tr>
				<td><canvas id="tut0" width="125" height="125"></canvas><br/>
					<label id="lab0"></label>
				</td>

				<td><canvas id="tut1" width="125" height="125"></canvas><br/>
					<label id="lab1"></label>
				</td>

				<td><canvas id="tut2" width="125" height="125"></canvas><br/>
					<label id="lab2"></label>
				</td>
			</tr>

			<tr>
				<td><canvas id="tut3" width="125" height="125"></canvas><br/>
					<label id="lab3"></label>
				</td>

				<td><canvas id="tut4" width="125" height="125"></canvas><br/>
					<label id="lab4"></label>
				</td>

				<td><canvas id="tut5" width="125" height="125"></canvas><br/>
					<label id="lab5"></label>
				</td>
			</tr>

			<tr>
				<td><canvas id="tut6" width="125" height="125"></canvas><br/>
					<label id="lab6"></label>
				</td>

				<td><canvas id="tut7" width="125" height="125"></canvas><br/>
					<label id="lab7"></label>
				</td>

				<td><canvas id="tut8" width="125" height="125"></canvas><br/>
					<label id ="lab8"></label>
				</td>
			</tr>

			<tr>
				<td><canvas id="tut9" width="125" height="125"></canvas><br/>
					<label id="lab9"></label>
				</td>

				<td><canvas id="tut10" width="125" height="125"></canvas><br/>
					<label id="lab10"></label>
				</td>

				<td><canvas id="tut11" width="125" height="125"></canvas><br/>
					<label id="lab11"></label>
				</td>
			</tr>
		</table>
	</body>
</html>

The above, would produce a showcase of the differing compositions that we could have.

What follows, are two methods that are important in terms of having JS do Animations for us:

setInterval(callback, time) : Executes the supplied code repeatedly, after the given time

set Timeout(callback, time) : This method only executes the supplied code once after a given time

What follows, is a example of rotating a picture repeatedly:

<!DOCTYPE HTML>
<html>
	<head>

		<script type="text/javascript">
			var pattern = new Image();

			function animate(){
				pattern.src = '/html5/images/pattern.jpg';
				setInterval(drawShape, 100);
			}

			function drawShape(){
				// get the canvas element using the DOM
				var canvas = document.getElemenyById('mycanvas');

				// Make sure we don't call the canvas without it being supported
				if (canvas.getContext) {
					var ctx = canvas.getContext('2d');

					ctx.fillStyle = 'rgba(0,0,0,0.4)';
					ctx.strokeStyle = 'rgba(0,153,255,0.4)';
					ctx.save();
					ctx.translate(150, 150);

					var time = new Date();
					ctx.rotate((2*Math.PI)/6)*time.getSeconds() + ((2*Math.PI)/6000)*time.getMilliSeconds() );
					ctx.translate(0, 28.5);
					ctx.drawImage(pattern, -3.5, -3.5);
					ctx.restore();
				}

				else {
					alert('You need Safari or Firefox 1.5+ to view this demo.');
				}
			}
		</script>
	</head>

	<body onload="animate();">
		<canvas id="mycanvas" width="400" height="400"></canvas>
	</body>
</html>

The above example, runs a animation.

In HTML5 we have native support for Audio and Video.

The simplest form of appending a video, is as follows:

<video src="foo.mp4" width="300" height="200" controls>
	Your browser does not support <video> element.
</video>

The above does not define the video format to support in the video tag, what follows, is an example of that:
NOTE: HTML5 supports many, but mostly commonly are Ogg and mpeg4 files.

<!DOCTYPE HTLM>
<html>
<body>
	<video width="300" height="200" controls autoplay>
		<source src="/html5/foo.ogg" types="video/ogg" />
		<source src="/html5/foo.mp4" types="video.mp4" />
		Your video does not support the <video> element. //NOTE: When we specify like this, the html tries to take the first format that it can recognize, going through ogg and mp4.
		//if it cannot access any of the above specified, it will resort to this part, that is designated to tell that the video format is not supported.
	</video>
</body>
</html>

The above will produce a video in a autoplayer window

There are a number of attributes associated with the Video tag, in HTML5 as follows:

autoplay : boolean, if specified, will attempt to play back as soon as it can

autobuffer : boolean, if specified, buffering occurs automatically, even if not set to automatically play

controls : if this attribute is present, it allows for control of the user  to set audio, seeking, play etc.

height : This  attribute specifies the height of the video display area, in CSS pixels

loop : boolean, if specified, loops after done

preload : Specifies that the video will be loaded at page load and ready to run. Ignored if autoplay is present

poster : The URL of the image to show until the point of where the video plays

src : The URL of the video to embed. This is an optional arg, can use the <source> element within the vid block to specify the video to embed

width : width, specified in CSS pixels

We can also embed audio, if we wish, which we do in the format of a html or htmlx document:

<audio src="foo.wav" controls autoplay>
	Your browser does not support the <audio> element.
</audio>

There are many formats the HTML supports, but the most common ones are ogg, mp3 and wav.

Just as per video, we can append it as such:

<!DOCTYPE HTML>
<html>
<body>
	<audio controls=autoplay>
		<source src="/html5/audio.ogg" type="audio.ogg" />
		<source src="/html5/audio.wav" type="audio.wav" />
	</audio>
</body>
</html>

There are a number of attributes associated with the audio tag:

autoplay : Boolean, if specified, will attempt to playback as soon as it can

autobuffer : boolean, if specified, will buffer automatically, even if not set to play

controls : if present, allows user controls

loop : boolean, if specified, audo will attempt to loop

preload : Specifies that audio will be loaded at page load and ready to run. Ignored if autoplay is present

src : The URL of the audio to embed. optional arg, may instead use the <source> element within the video block to specify the audio to embed

Both Audio and Video tags have several related attributes to control stuff, using JS:

abort : This event is generated when playback is aborted

canplay : This event is generated when enough data has been buffered to make play available

ended : When playback completes, this event is generated

error : When an error occurs, this event is generated

loadeddata : This event is triggered when the first frame of media has finished loading.

loadstart : This event is generated when loading of the media begins.

pause : This event is generated when the media is paused.

play : This event is generated when playback starts or resumes.

progress : This event is generated periodically to inform progress of the downloading of the media

ratechange : This event is generated, when the playback speed changes.

seeked : This event is generated when a seek operation completes.

seeking : This event is generated when a seek operation begins.

suspend : This event is generated when loading of the media is suspended.

volumechange : This event is generated when audio volume changes.

waiting : This event is generated, when the request operation (such as playback) is delayed pending the completion of another (such as seek).

What follows, is the code that allows for the actual playing of the video:

<!DOCTYPE HTML>
<head>
<script type="text/javascript">
function PlayVideo(){
	var v = document.getElementTagName("video")[0];
	v.play();
}
</script>
</head>
<html>
<body>
	<form>
	<video width="300" height="200" src="/html5/foo.mp4">
		Your browser does not support the <video> element.
	</video>
	<input type="button" onclick="PlayVideo();" values="Play"/>
	</form>
</body>
</html>

The above code will make it so that we simply get a play button related to the video underneath it, to interact with.

Most servers don't have the appropiate MIME accompanied to the ogg or mp4. Most likely, we will need to set this ourselves, as follows:

AddType audio/ogg .oga
AddType audio/wav .wav
AddType video/ogg .ogv .ogg
AddType video/mp4 .mp4

In HTML5, we have a standardized API that is called Geolocation. Geolocation allows for tracking of GPS position, and can be used to process things to achieve
stuff as positioning relative to a map or to find local businesses in the area you are projected to be in.

First, we need to designate the geolocation object to operate upon it:

var geolocation = navigator.geolocation;

the object allows support for the following methods:

getCurrentPosition() : This method returns the current geological position of the user.

watchPosition() : This method retrieves periodic updates about the current geographical location of the device.

clearWatch() : This method cancels an ongoing call to watchPosition() 

What follows, is an example of interacting with the said above examples:

function getLocation() {
	var geolocation = navigator.geolocation;
	geolocation.getCurrentPosition(showLocation, errorHandler);
}

The getCurrentPosition has 3 possible args:

showLocation : Specifies the callback method that retrieves the location info. The method is called asyncronoushly with an object
corresponding to the Position object which stores the returned location information.

ErrorHandler : This optional parameter, specifies the callback method that is invoked when an error occurs in processing the
asyncrhonous call. This method is called with the PositionError object that stores info about the returned error Info.

options : This optional param, specifies a set of options for retrieving the location info. You can specify the following:

Accuracy of the returned location info.

Timeout for retrieving the location info.

Use of cached location information.

An example of using the above, follows:

<!DOCTYPE HTML>
<html>
	<head>

		<script type="text/javascript">
			function showLocation(position){
				var latitude = position.coords.latitude;
				var longitude = position.coords.longitude;
				alert("Latitude : " + latitude + " Longitude: " + longitude);
			}

			function errorHandler(err) {
				if(err.code == 1){
					alert("Error: Access is denied!");
				}

				else if(err.code == 2){
					alert("Error: Position is unavailable!");
				}
			}

			function getLocation(){
				if(navigator.geolocation){
					//timeout at 60000 miliseconds (60 seconds)
					var options = (timeout:60000);
					navigator.geolocation.getCurrentPosition(showLocation, errorHandler, options);
				}

				else{
					alert("Sorry, browser does not support geolocation!");
				}
			}
		</script>

	</head>
	<body>

		<form>
			<input type="button" onclick="getLocation();" value="Get Location"/>
		</form>
	</body>
</html>

The above, gets information about the current position.

The watchPosition, gets periodic information about the current position:

The location is expressed as a set of geographic coordinates together with information about heading and speed.

Each update, returns a Position object.

The syntax for watchPosition, is as follows:

watchPosition(showLocation, ErrorHandler, options);

Where the paramas do as follows:

showLocation : This specifies the callback method that retrieves the location information. It is called asynchronously with an object
coresponding to the Position object, which stores the returned location information.

ErrorHandler : This optional parameter specifies the callback method that is invoked when an error occurs in processing the asynchronous call.
It is called with the PositionError object that stores the returned info.

options : This optional param, specifies a set of options of retrieving the location info. You can specify the following:

a) Accuracy of the returned location info

b) Timeout for retrieving the location information 

c) Use of cached location info

the Return value of watchPosition is a unique transaction ID, which we can use to cancel the running loop that watchPosition runs.

An example of using watchPosition() follows:

<!DOCTYPE HTML>
<html>
	<head>

		<script type="text/javascript">
			var watchID;
			var geoLoc;

			function showLocation(position){
				var latitude = position.coords.latitude;
				var longitude = position.coords.longitude;
				alert("Latitude: " + latitude + " Longitude: " + longitude);
			}

			function errorHandler(err){
				if(err.code == 1){
					alert("Error: Access is denied!");
				}

				else if( err.code == 2){
					alert("Error: Position is unavailable!");
				}
			}

			function getLocationUpdate(){
				if(navigator.geolocation){
					// timeout at 60000 miliseconds (60 secs)
					var options = (timeout:60000);
					geoLoc = navigator.geolocation;
					watchID = geoLoc.watchPosition(showLocation, errorHandler, options);
				}

				else{
					alert("Sorry, browser does not support Geolocation!");
				}
			}
		</script>
	</head>

	<body>

		<form>
			<input type="button" onclick="getLocationUpdate();" value="Watch Update"/>
		</form>
	</body>
</html>

The final method, which is the geolocation clearWatch API, cancels an ongoing call to retrieve the position with watchPosition.

The syntax, is as follows:

clearWatch(watchId); 

The watchId specifies the unique ID of the watchPosition call to cancel. The Id is returned by the watchPosition call.

This specific method, returns nothing.

What follows, is example of usage of this API:

<!DOCTYPE HTML>
<html>
	<head>
		<script type="text/javascript">
			var watchID;
			var geoLoc;

			function showLocation(position){
				var latitude = position.coords.latitude;
				var longitude = position.coords.longitude,
				alert("Latitude: " + latitude + " Longitude: " + longitude);
			}

			function errorHandler(err){
				if(err.code == 1){
					alert("Error: Access is denied!");
				}

				else if( err.code == 2) {
					alert("Error: Position is unavailable.");
				}
			}

			function getLocationUpdate(){
				if(navigator.geolocation){
					//timeout at 60000 miliseconds (60 seconds)
					var options = {timeout:60000};
					geoLoc = navigator.geolocation;
					watchID = geoLoc.watchPosition(showLocation, errorHandler, options);
				}

				else{
					alert("Sorry, browser does not support geolocation!");
				}
			}

			function stopWatch(){
				geoLoc.clearWatch(watchID);
			}
		</script>
	</head>

	<body>

		<form>
			<input type="button" onclick="getLocationUpdate();" value="Watch Update"/>
			<input type="button" onclick="stopWatch();" value="Stop Watch"/>
		</form>
	</body>
</html>

The above will give us two buttons, one which provides availability for watching position, the other for stopping

What follows, is a list of the attributes that relate to the position object which we get in terms of the location object:

Property 			type 					Desc

coords : 			objects 				Specifies the geographic location of the device.
											The location is expressed as a set of geographic coords together with info about heading and speed.

coords.latitude 	number 					Specifies the latitude estimate in decimal degrees. The value range is -90.00 to +90.00

cords.longitude 	number 					Specifies the longitude estimate in decimal degrees, the value range is -180 to +180

coords.altitude 	number 					(OPTIONAL) Specifies the altitude in meters above the WSG 84 elipsoid

coords.accuracy 	number 					(OPTIONAL) Specifies the accuracy of the latidue and longitude estimates in meters.

coords.altitudeAccuracy number 				(OPTIONAL) Specifies the accuracy of the altitude estimate in meters.

coords.heading 		number 					(OPTIONAL) Specifies the device's current direciton of movement in degrees counting clockwise relative to true north

coords.speed 		number 					(OPTIONAL) Specifies the devices current ground speed in m/s

timestamp 			date 					Specifies the time when the location information was retrieved and the Position object was created

A simple example of the above, follows:

function showLocation ( position ) {
		var latitude = position.coords.latitude;
		var longitude = position.coords.longitude;
		....
}

Since Geolocation is very complicated, to handle a error, when it can occur, is vital.

There are two attributes to the Error object, from GeoLocation, as follows:

Property 				Type 				Description
 
code : 					Number 				Contains a numeric code for the error.

message 				String 				Contains a human-readable description of the error.

The errorcodes, are as follows:

Code 	Constant 			Desc

0 : Unknown error : The method failed to retrieve positon due to a unknown error 

1 : PERMISSION_DENIED : The method failed to retrieve the location of the device because the app does not have the permission to use the Location
service.

2 : POSITON_UNAVAILABLE : The location of the device could not be determined.

3 : TIMEOUT : 			  The method was unable to retrieve the location information within the specified maximum timeout interval.

A simple example of how to handle errors follows:

function errorHandler( err ) {
	if (err.code == 1)
		//access is dnied
	}
	....

}

What follows, are the options for getCurrentPosition(callback, ErrorCallback, options)

Property 					Type 				Desc

enableHighAccuracy 			Boolean 			Specifies wether the widget wants to recieve the most accurate location most possible. is False by default

timeout 					number 				The timeout property is the number of miliseconds your web application is willign to wait for a position

maximumAge 					number 				Specifies the expiration time for cached location information 

What follows, is a simple example of interacting with the above:

